2012 HDI Rank,Name,2012 Gender Inequality Index Value,2010 Maternal Mortality Ratio,Adolescent Fertility Rate,2012 Seats in National Parliament (% female),2012 Seats in National Parliament (% female) Note,2006-2010 Population with at least secondary education (Female),2006-2010 Population with at least secondary education (Female) Note,2006-2010 Population with at least secondary education (Male),2006-2010 Population with at least secondary education (Male) Note,2011 Labour force participation rate (Female),2011 Labour force participation rate (Male)
,South Sudan,..,..,..,24.3,,..,,..,,..,..
,Tuvalu,..,..,21.5,6.7,,..,,..,,..,..
,Very high human development,0.193,15,18.7,25,,84.7,,87.1,,52.7,68.7
,High human development,0.376,47,45.9,18.5,,62.9,,65.2,,46.8,75.3
,Medium human development,0.457,121,44.7,18.2,,42.1,,58.8,,50.5,79.9
,Low human development,0.578,405,86,19.2,,18,,32,,56.4,79.9
,Arab States,0.555,176,39.2,13,,31.8,,44.7,,22.8,74.1
,East Asia and the Pacific,0.333,73,18.5,17.7,,49.6,,63,,65.2,80.6
,Europe and Central Asia,0.28,28,23.1,16.7,,81.4,,85.8,,49.6,69
,Latin America and the Caribbean,0.419,74,70.6,24.4,,49.8,,51.1,,53.7,79.9
,South Asia,0.568,203,66.9,18.5,,28.3,,49.7,,31.3,81
,Sub-Saharan Africa,0.577,475,105.2,20.9,,23.7,,35.1,,64.7,76.2
,Least developed countries,0.566,394,90.9,20.3,,16.9,,27.1,,64.8,82.4
,Small island developing states,0.481,193,61.1,22,,48,,53,,53,73.9
,World,0.463,145,51.2,20.3,,52.3,,62.9,,51.3,77.2
