"country","region","GII_2012","maternal_mortality_ratio","adolescent_fertility_rate_gii","seats_parlim_female_gii","labor_participation_female_gii","labor_participation_male_gii","ifpri_hunger_index","ifpri_under5_mortality","ifpri_undernourishment","ifpri_under5_underweight","labor_participation_female","labor_participation_total_ilo","labor_participation_total_nat","labor_participation_ratio_ilo","secondary_school_female","secondary_school_male","secondary_school_female_ratio","contraceptive_prevalence","hiv_rate_female","married_by_18_rate","adolescent_fertility_rate","mean_stunting","mean_malnutrition","secondary_education"
"Mongolia","Asia",0.328,63,18.7,12.7,54.3,65.5,10.8,3.1,24.2,5,34.739999771,38.5769230769231,38.549999618,83.9275750992308,98.707592,96.994407,112.318,49.42,47.1769230769231,5.86666666666667,20.3813230769231,26.7833333333333,7.21666666666667,82.4
"Morocco","Africa",0.444,100,10.8,11,26.2,74.7,5,3.3,5.5,3.1,21.7153845569231,40.1923076923077,40.0538459176923,34.4388795492308,80.2920908333333,81.0842141666667,84.5683076923077,44.4666666666667,40.6076923076923,15.9,34.36103,19.025,6.475,28.2
"Mozambique","Africa",0.582,490,124.4,39.2,86,82.9,21.5,10.3,39.2,14.9,75.80000305,67.7923067538461,68.40000153,104.700200561538,53.37727,49.727169,73.6513333333333,11.325,54.9461538461538,53.025,161.708015384615,44.65,18.3666666666667,3.75
"Namibia","Africa",0.455,200,54.4,25,58.6,69.9,18.4,4.2,33.9,17.2,34.999999998,34.8999999115385,42.500001144,82.1242163738462,80.458132,76.892826,112.664875,28.05,54.2923076923077,9.2,73.1236938461538,29.5,18.9,33.5
"Nepal","Asia",0.485,170,86.2,33.2,80.4,87.6,17.3,4.8,18,29.1,94.19999695,77.6230768053846,90.59999847,90.73263329,77.71247,79.2004066666667,85.5362307692308,35.46,29.2769230769231,49.4,97.9911853846154,48.95,36.95,28.9
"Niger","Africa",0.707,590,193.6,13.3,39.9,89.9,20.3,12.5,12.6,35.7,34.550001145,55.8153842046154,54.800001145,43.8451861707692,46.8136041666667,49.9416983333333,61.9824615384615,11.275,50.0230769230769,74.5,211.280138461538,54.375,41.675,5.05
"Pakistan","Asia",0.567,260,28.1,21.1,22.7,83.3,19.3,7.2,19.9,30.9,15.8166666033333,44.4000000592308,43.33333397,24.0558189976923,73.8887855555556,72.6396188888889,76.8759,25.4714285714286,25.1076923076923,24,34.6140307692308,42.2,31.1,30.7
"Peru","Americas",0.387,67,48.7,21.5,67.8,84.7,5.5,1.8,11.2,3.4,50.4428569242857,57.6846152092308,56.2428567042857,75.7315341215385,91.5898528571429,94.4533342857143,96.6338461538462,64.3375,29.3230769230769,18.6714285714286,56.8180453846154,29.75,5.01666666666667,53.2
"Philippines","Asia",0.418,99,46.5,22.1,49.7,79.4,13.2,2.5,17,20.2,36.890000154,47.70769266,47.790000153,62.1399890984615,96.45029875,97.58573875,110.543111111111,44.7,27.4461538461538,14.1,52.0968461538462,33.1833333333333,20.5833333333333,64.8
"Rwanda","Africa",0.414,340,35.5,51.9,86.4,85.4,15.3,5.4,28.9,11.7,76.30000305,73.7769235476923,74.80000305,101.766333861538,77.56502,77.82467,91.8268461538461,26.85,54.7153846153846,13.6333333333333,41.8724769230769,48.1,16.6833333333333,7.7
"Sierra Leone","Africa",0.643,890,104.2,12.9,66.3,69.1,22.8,18.5,28.8,21.1,46.699998855,43.2076923669231,40.70000076,98.3550353261539,69.908975,65.506485,70.567,6.375,55.2538461538462,49.0666666666667,117.933076923077,41.9125,23.8625,14.95
"South Africa","Africa",0.462,300,50.4,41.1,44,60.8,5.4,4.7,2.9,8.7,26.98461518,29.48461518,29.2538459484615,74.8976562746154,94.1491366666667,91.8921233333333,105.675363636364,40.6,54.6153846153846,5.6,62.1472138461538,32.85,11.6,70.55
"Sri Lanka","Asia",0.402,35,22.1,5.8,34.7,76.3,15.6,1.2,24,21.6,28.8999999654545,42.2846154430769,39.8090910490909,47.2190705576923,98.03888,96.88239375,103.9,34.7,32.0076923076923,11.8,23.1711076923077,18.3333333333333,21.8666666666667,74.05
"Syrian Arab Republic","Asia",0.551,70,36.5,12,13.1,71.6,5,1.5,3.2,10.1,16.0444444022222,35.6076919853846,37.82222218,21.2311009469231,91.7526858333333,90.8267491666667,96.6539230769231,39.95,0,13.3,47.8674923076923,29.0333333333333,10.35,32.8
"Tajikistan","Asia",0.338,65,25.7,17.5,57.4,75.1,16.3,6.3,31.7,11,43.799999235,47.3384616561538,48.700000765,77.0510074684615,97.5662875,99.28738,84.8776666666667,25.9,30.0076923076923,12.7,43.2559546153846,36.1,14.9,89.5
"Thailand","Asia",0.36,48,37,15.7,63.8,80,5.8,1.2,7.3,9,42.6000000641667,50.1076924246154,50.0166667308333,80.3712166938462,88.77077,84.86864,105.298454545455,61.14,37.0615384615385,19.6,41.3730769230769,15.75,7,32.3
"Togo","Africa",0.566,300,54.3,11.1,80.4,81.4,14.7,11,16.5,16.6,68.5,66.1230773915385,65.69999695,98.2275839684615,62.5757681818182,69.4217536363636,49.842375,11,54.6307692307692,24.75,90.8924,28.1,19.7166666666667,30.2
"Trinidad and Tobago","Americas",0.311,46,31.6,27.4,54.9,78.3,5,2.8,9.3,2.6,43.124999045,51.4615384615385,51.8249998075,67.4218391015385,93.1705483333333,90.9541666666667,107.122,21.25,48.7384615384615,8.1,37.7327984615385,5.25,4.35,59.3
"Turkey","Asia",0.366,20,30.5,14.2,28.1,71.4,5,1.5,0.9,1.7,26.1999997369231,40.3384616553846,39.0076924838462,36.8087486353846,95.1136914285714,97.5975085714286,81.81675,54.75,28.7230769230769,14,39.8313230769231,15.65,3.5,34.55
"Ukraine","Europe",0.338,32,26.1,8,53.3,66.6,5,1,0.9,1.2,36.159999846,40.7923079284615,40.340000151,80.0665714538462,99.5261822222222,99.4331277777778,98.477,44.4333333333333,36.2,8.15,29.7241692307692,22.85,4.15,93.8
"Zambia","Africa",0.623,440,138.5,11.5,73.2,85.6,24.1,8.3,47.4,16.7,36.20000076,68.2076926584615,54.25,85.90134094,60.8328833333333,57.7137077777778,87.467,26,47.6230769230769,41.85,142.359076923077,49.175,19.15,34.95
